SEAT,S001,3번,법학전문도서관 A구역,5,-5,0,3,1,5,2,0,0
SEAT,S002,7번,법학전문도서관 A구역,5,-5,0,3,1,5,2,0,0
SEAT,S003,14번,법학전문도서관 A구역,5,-5,0,3,1,5,2,0,0
SEAT,S004,21번,법학전문도서관 A구역,5,-5,0,3,1,5,2,0,0
SEAT,S005,28번,법학전문도서관 A구역,5,-5,0,3,1,5,2,0,0
SEAT,S006,25번,법학전문도서관 B구역,5,-5,0,3,1,5,2,0,0
SEAT,S007,32번,법학전문도서관 B구역,5,-5,0,3,1,5,2,0,0
SEAT,S008,38번,법학전문도서관 B구역,5,-5,0,3,1,5,2,0,0
SEAT,S009,44번,법학전문도서관 B구역,5,-5,0,3,1,5,2,0,0
SEAT,S010,2번,중앙도서관 1층 신한로비,-4,5,5,0,-5,-3,0,0,2
SEAT,S011,5번,중앙도서관 1층 신한로비,-4,5,5,0,-5,-3,0,0,2
SEAT,S012,9번,중앙도서관 1층 신한로비,-4,5,5,0,-5,-3,0,0,2
SEAT,S013,13번,중앙도서관 1층 신한로비,-4,5,5,0,-5,-3,0,0,2
SEAT,S014,4번,중앙도서관 2층 DICA Plaza,2,1,5,0,5,5,0,2,0
SEAT,S015,8번,중앙도서관 2층 DICA Plaza,2,1,5,0,5,5,0,2,0
SEAT,S016,15번,중앙도서관 2층 DICA Plaza,2,1,5,0,5,5,0,2,0
SEAT,S017,22번,중앙도서관 2층 DICA Plaza,2,1,5,0,5,5,0,2,0
SEAT,S018,6번,중앙도서관 2층 SMART Plaza,2,1,5,0,5,5,0,2,0
SEAT,S019,11번,중앙도서관 2층 SMART Plaza,2,1,5,0,5,5,0,2,0
SEAT,S020,18번,중앙도서관 2층 SMART Plaza,2,1,5,0,5,5,0,2,0
SEAT,S021,25번,중앙도서관 2층 SMART Plaza,2,1,5,0,5,5,0,2,0
SEAT,S022,1번,중앙도서관 3층 자료실A,5,-5,0,3,1,5,0,0,2
SEAT,S023,6번,중앙도서관 3층 자료실A,5,-5,0,3,1,5,0,0,2
SEAT,S024,12번,중앙도서관 3층 자료실A,5,-5,0,3,1,5,0,0,2
SEAT,S025,18번,중앙도서관 3층 자료실A,5,-5,0,3,1,5,0,0,2
SEAT,S026,24번,중앙도서관 3층 자료실A,5,-5,0,3,1,5,0,0,2
SEAT,S027,2번,중앙도서관 3층 자료실B,5,-5,0,3,1,5,0,0,2
SEAT,S028,7번,중앙도서관 3층 자료실B,5,-5,0,3,1,5,0,0,2
SEAT,S029,13번,중앙도서관 3층 자료실B,5,-5,0,3,1,5,0,0,2
SEAT,S030,19번,중앙도서관 3층 자료실B,5,-5,0,3,1,5,0,0,2
SEAT,S031,3번,중앙도서관 4층 자료실,5,-5,0,3,1,5,2,0,0
SEAT,S032,9번,중앙도서관 4층 자료실,5,-5,0,3,1,5,2,0,0
